Дата;Время;НЖТИ;Название;Число1;Число2
02.03.2026;12:33;19642;ДОЛГОГРИВЫЙ;3660;7001
26.02.2026;19:15;67714;ЛИКВИДАТОР;8029;724
26.02.2026;13:55;43482;КОВАРНЫЙ;1701;1442
26.02.2026;12:32;32441;МАЙНОСТЯГ;7202;6932
23.02.2026;17:00;38864;КОРУКСКИЙ;7268;6714
23.02.2026;15:47;14232;ОТЕЛОБУФ;2874;5219
18.02.2026;15:40;61207;СНЕТОЧНЫЙ;6816;243
16.02.2026;16:59;37333;ГАКОФАГ;3119;6315
16.02.2026;15:41;42787;БАТРАЧЕСКИЙ;5470;9627
12.02.2026;11:04;99683;ТРАВИЛЬНЫЙ;6790;6710
11.02.2026;17:13;51510;ЗАЙМОЗАЕМ;273;7719
11.02.2026;16:27;26323;ЗАЛПОФИРН;10;6369
11.02.2026;15:49;68901;ЗУЕКОКРИЗ;5767;6650
11.02.2026;14:52;3222;КОМОРИАЛ;9710;1102
11.02.2026;14:28;37440;ЛАСКА;6919;2490
11.02.2026;13:50;3124;АРЫКОЧАЕК;9248;1002
11.02.2026;13:08;49250;КОБОЧЕЛН;295;697
11.02.2026;12:53;30601;СССР;8235;802
11.02.2026;12:24;13827;ПОКЛАДИСТЫЙ;9198;2988
11.02.2026;11:33;15145;УКОСОПАБ;2509;2601
11.02.2026;10:51;48599;ПРИДИРЧИВЫЙ;5367;6264
11.02.2026;10:49;20803;БАРАНКА;3591;7261
11.02.2026;10:47;73364;ВИХЛЯНЬЕ;980;1382
11.02.2026;10:43;86968;БЛИЦОСИДР;6150;7150
11.02.2026;10:35;77310;ХЛЕВОТЮК;296;7652
11.02.2026;9:09;27141;РЫБОЛОВНЫЙ;4490;1101
11.02.2026;9:05;6476;АКРОКРЕН;4413;7933
09.02.2026;18:52;16492;БАЛАМУТНЫЙ;3137;6818
09.02.2026;12:47;57875;НИЩЕНКА;5460;1944
05.02.2026;13:06;89037;СУДЬБИНА;5842;7627
05.02.2026;11:38;74813;ВЬЮНОПЕНЬ;6819;8855
04.02.2026;15:41;19084;ДОЯРОКАЙФ;7828;8610
02.02.2026;11:15;27559;МАРКЕТИНГ;3777;9255
29.01.2026;16:47;84014;БУЛЬОНЧИК;1853;6582
29.01.2026;16:12;27550;ОЧЕРК;1839;7235
29.01.2026;15:03;81899;СТАРОВЕРЕЦ;5403;1602
29.01.2026;12:07;18887;ДЕРНОЛОРД;6495;6880
29.01.2026;11:57;89493;СТОЯК;9477;7037
28.01.2026;15:48;54561;СЛАБОСТЬ;8017;8154
22.01.2026;14:19;79687;АКТИНИЙ;8999;4216
22.01.2026;13:21;5688;СУПРУЖЕСКИЙ;305;7160
22.01.2026;11:21;40641;ВЕНЧИКОВЫЙ;6302;3118
19.01.2026;18:50;97281;НООСФЕРА;5176;3559
16.01.2026;15:40;45061;ПОЖАРНИК;573;2683
15.01.2026;19:16;25611;БОТВА;808;2023
14.01.2026;19:33;74214;ЛЮЭСОБАУЛ;4858;2138
12.01.2026;23:37;18908;РАЕКОРИАЛ;2888;5408
12.01.2026;21:48;14559;ОМАРОКАДР;4895;6841
12.01.2026;19:23;78367;КОРТОДОНГ;1585;6817
12.01.2026;10:37;2403;НУТОШАТО;9317;8248
05.01.2026;15:25;87459;ВКРАПЛЕНЬЕ;6790;4701
01.01.2026;0:21;81656;ГЛОТАНЬЕ;4259;7212
29.12.2025;12:08;18594;ПЕРЕЛАЗ;7934;510
17.12.2025;16:37;32409;ТАТОМАРИ;3995;2030
15.12.2025;21:23;67939;БУЗОТЕРКА;3226;4768
15.12.2025;18:31;8895;ЛАЗОМИГ;5528;6989
15.12.2025;14:40;85000;ЛИНЦОКРИН;1089;3317
15.12.2025;13:02;52710;ВХОДОШУНТ;9051;8779
11.12.2025;17:38;88269;АУЛЬНЫЙ;91;5671
11.12.2025;16:07;9224;ЖУИРОЗАГС;1745;1643
11.12.2025;14:08;91256;БЕРМУДСКИЙ;5964;140
11.12.2025;12:48;82331;ЕРШОВУЗ;1362;715
;;16573;МЕЛОЧИШКА;8414;7283
;;70671;БАРКОЛУК;10;7680
;;42977;НЕРВАЦИЯ;2744;4280
;;99247;ЕНОТОБЮСТ;3406;1012
10.12.2025;14:37;69674;ГЛАСОДЖУТ;1843;5943
10.12.2025;14:34;41651;ПОКАЯННЫЙ;8135;3102
10.12.2025;13:49;47534;БЕСПОДОБНЫЙ;2270;912
10.12.2025;13:08;93330;ЗАВОТОСТ;7132;5283
;;76397;МЮОНОСВОД;9835;1886
08.12.2025;18:55;22124;АБАЗОМЮЛЬ;1512;8503
08.12.2025;14:44;5659;ПАБОДОЛЛ;8170;5968
08.12.2025;13:27;49241;ПЕРЕНАЕМ;8730;2048
08.12.2025;10:49;95021;ПЕРЕЧНИЦА;9037;2344
04.12.2025;15:46;10224;ЖИВОДЕРКА;6373;2890
04.12.2025;12:45;44357;ДЕРНОШИИТ;7614;6467
01.12.2025;15:48;22119;ОШОХЛЫЩ;9090;2344
01.12.2025;13:38;11126;ПОДДЕРЖКА;9689;875
01.12.2025;13:21;27077;УТЮГОНИТ;6373;2890
01.12.2025;11:22;36590;ЗООПАРК;1144;6637
27.11.2025;20:01;58718;КРИТОЛОСК;6819;8855
27.11.2025;14:29;53838;МАТЕМАТИЧКА;7828;8610
27.11.2025;13:10;34378;ЛОРДОЧАР;4284;6614
27.11.2025;11:22;77461;РАЗГОНИСТЫЙ;3777;9255
24.11.2025;18:38;14855;ПЕРСОЛЮКС;1853;6582
23.11.2025;15:24;50130;СМОТРЕНЬЕ;1839;7235
20.11.2025;20:24;36537;ЛЯРДОТУФ;8926;4497
20.11.2025;18:37;97084;ПЛЯЖОКОТ;5403;1602
20.11.2025;14:02;66593;ИКСОБОЕВ;6397;2775
20.11.2025;12:44;20276;ЛЕЩОХЛЕВ;6495;6880
20.11.2025;11:04;75206;KOMMEPCAHT;9477;7037
17.11.2025;15:38;82586;НАНТОТЮК;8017;8154
17.11.2025;14:40;15854;ЛАТВИЯ;5894;4167
17.11.2025;14:35;19392;ПОШЛЫЙ;8999;4216
17.11.2025;14:04;5207;БОЛОНСКИЙ;305;7160
17.11.2025;12:43;77858;ЛЕСОЛЕД;6302;3118
17.11.2025;12:36;6847;ОЦИНКОВЩИК;5176;3559
17.11.2025;11:11;37774;ЖЕРЕБОСТЬ;573;2683
13.11.2025;18:35;38014;СИМОМОР;808;2023
13.11.2025;10:55;19567;РЖАВЛЕНЬЕ;2888;5408
;;76515;АНКЕРНЫЙ;1585;6817
06.11.2025;15:54;42404;КРЫМОХРИП;9317;8248
06.11.2025;14:35;76447;ПОДСТВОЛЬНЫЙ;4610;2469
06.11.2025;13:03;81666;МОЗГОПРАХ;6790;4701
03.11.2025;15:36;16366;СУГУБЫЙ;3087;9610
29.10.2025;18:38;8193;ТОРМОМОЗГ;4259;7212
27.10.2025;14:20;65304;БЛОХОШРИ;7934;510
27.10.2025;12:54;6952;СЕМЕНЬ;3995;2030
;;3245;НЕГРОПОТОП;1089;3317
20.10.2025;15:51;7377;ПОСАЖЕНЫЙ;9051;8779
20.10.2025;14:33;34948;ДЫРОКОЛ;91;5671
20.10.2025;13:25;33438;ДОНКИХОТ;1745;1643
16.10.2025;15:39;32626;АМИЛОСКИФ;1362;715
16.10.2025;14:32;51847;НАРУЧНЫЙ;1512;8503
16.10.2025;13:32;69955;РЯДОСПАЙ;8170;5968
;;1085;ИЗМОЖДЕНИЕ;9037;2344
14.10.2025;14:37;33768;ФАЙЛОРАЕК;9689;875
14.10.2025;14:13;63300;ТОКОСЪЕМНИК;6373;2890
13.10.2025;13:07;72785;ГУЛОБОЛТ;7614;6467
06.10.2025;10:58;59400;ОРЕХОБРУС;2456;1459
02.10.2025;19:44;5791;ШНАПС;3045;5241
02.10.2025;14:30;37255;ЛЕСОВЬЮК;7574;2566
02.10.2025;13:15;91753;ТЮБОКЕК;1734;3428
01.10.2025;13:15;96793;ЭСЕРОЖБАН;3785;153
29.09.2025;18:48;9813;ДЕННИЦА;7599;7420
29.09.2025;14:09;53009;САМУРАЙ;814;9498
29.09.2025;12:54;13509;ТИГРОВАР;2842;1959
29.09.2025;11:32;49909;СБРАЖИВАНИЕ;3776;8908
29.09.2025;10:31;55849;ВОЗМЕЩЕНИЕ;8597;7049
28.09.2025;16:58;98590;БИРЮЧИЙ;3052;9507
28.09.2025;15:41;37687;КАПОСОРТ;9838;1865
;;60563;ДЖУТОВРЕД;6032;6012
16.09.2025;16:07;10989;ПРЕПАРАТ;9890;7783
16.09.2025;13:07;4625;ГЛИССЕР;49;8715
;;57682;БРАТЕЦ;8197;9997
;;85109;АЛЬМА;2754;8434
11.09.2025;12:48;93425;ГОРДОСТИХ;9947;4619
11.09.2025;11:02;10379;ЗАМПРЕД;5604;1639
10.09.2025;16:40;11866;ИХТИОЗ;3254;4627
08.09.2025;20:25;3359;ЛАРЕК;7254;4627
08.09.2025;18:53;38965;ОТЕЛЬ;7858;8837
08.09.2025;12:30;35654;ДЫМОСКАЛЬП;834;5860
05.09.2025;15:26;52451;ВОЛНОБОБР;3175;5750
01.09.2025;19:29;41253;КОККОСИДР;4358;6496
31.08.2025;17:30;42117;АННАМИТ;9261;3472
31.08.2025;15:51;59428;АФОНОДЕК;5598;3446
;;71930;ВОКЗАЛЬНЫЙ;6698;6657
27.08.2025;17:05;67201;НИТРОМОПС;3421;2250
25.08.2025;14:25;37931;ПУЛОЛЕД;6990;2692
25.08.2025;13:12;61006;НАРДОСАЖ;4520;9365
22.08.2025;13:08;98210;АОРТОВЫЙ;922;7897
21.08.2025;17:17;91394;МИКРОТРОН;8771;680
21.08.2025;16:06;45248;НУТОБУЕФ;6979;9692
21.08.2025;13:35;79959;АМОРАЛИЗМ;3457;1926
;;93469;ОЛУХОВКА;8753;4946
14.08.2025;18:33;3647;СТОКОТОН;2751;2830
14.08.2025;13:05;88751;МАРЕЛЬ;5057;6881
13.08.2025;15:42;59931;ДОЛГОВЯЗЫЙ;8526;1223
12.08.2025;20:04;12687;ТОЛКОСРАМ;9585;4510
11.08.2025;20:00;84611;ЛЮКОСПАС;5351;5627
11.08.2025;14:11;17028;ДЖИНОЧИЛИ;2499;5166
11.08.2025;13:16;38775;РЮШНЫЙ;2152;8370
11.08.2025;12:36;79205;КЕРНЕР;8592;8891
11.08.2025;12:32;21141;ДРУЖНОСТЬ;8539;54
11.08.2025;11:07;4290;СЧЕСОЛУБ;1905;2257
10.08.2025;16:02;16486;ЖЕВАТЕЛЬНЫЙ;8414;9247
07.08.2025;12:33;75382;НОСОРОТ;5674;9903
30.07.2025;15:51;46509;ПАКТОБИТ;764;9737
29.07.2025;15:48;87512;КАССИРША;8263;6001
;;12625;ПЛЮСОХЛЫЩ;9703;657
24.07.2025;16:48;38739;ПЛЕДОЗВОН;941;368
24.07.2025;16:18;40711;КРЕМЛЕВСКИЙ;2567;1173
24.07.2025;16:01;12372;НЕУДЕРЖИМЫЙ;6995;1729
24.07.2025;15:33;85185;КЛЮЧИЦА;3365;8041
24.07.2025;14:47;34240;КРАШОТРЕФ;9232;4881
24.07.2025;14:27;20768;ШЛАМОБРОД;9618;1994
24.07.2025;13:42;65692;ГИМАЛАЙСКИЙ;7362;6129
24.07.2025;13:08;88678;КРАСНОХРЯК;8186;3319
24.07.2025;12:31;26280;ПЕКИНСКИЙ;8445;9873
24.07.2025;12:23;58093;КОММУНИКЕ;5631;3486
10.07.2025;13:53;15886;ВЕСТОМОР;9089;7726
10.07.2025;11:07;62679;ТАКСА;216;5516
09.07.2025;19:04;80567;ЗУБРИЛЬНЫЙ;5812;4860
07.07.2025;15:46;70022;ФИННОМИРТ;698;5020
07.07.2025;10:57;11655;МАЛЬТОЗА;7813;5427
03.07.2025;13:12;48908;ЗАВОФАГ;8316;9800
03.07.2025;11:39;67865;ПАСТИЛКА;5109;7929
03.07.2025;10:45;28769;ГОЛОДИКАРЬ;8060;174
;;65386;НАБОБЛИН;6563;4935
02.07.2025;16:01;42407;ИРАКОТИС;2191;9162
02.07.2025;13:08;61803;УМЕЛЕЦ;8664;4343
30.06.2025;16:50;38667;БУЕР;7726;3201
30.06.2025;14:26;5185;ТРУНОНОРД;909;4948
30.06.2025;12:57;90966;ЗЕВОСЕУЛ;5291;8888
26.06.2025;10:55;68183;ВДОХОКОЛ;4747;6851
;;63373;СЛАСТЬ;4138;7098
23.06.2025;15:40;70259;ОТНЯТЬЕ;6079;78
23.06.2025;14:25;3011;ПАНИРОВКА;5821;6631
;;72753;КЛИНОК;979;2679
19.06.2025;16:30;48105;ЗВУЧАНИЕ;4638;1726
;;31553;ДУЭТОТИП;6855;6414
16.06.2025;21:58;48858;ВИСОКЕД;1203;5221
16.06.2025;19:12;96560;ДИАЛЕКТИЗМ;9064;6939
;;63145;МАЛОСНЕЖНЫЙ;7383;8915
15.06.2025;15:19;42525;МАЛОСНЕЖНЫЙ;7383;8915
12.06.2025;15:14;22345;ТКАЧОСАП;8394;7873
04.06.2025;19:51;50809;АЗОТОБАСК;7719;4842
02.06.2025;17:32;97954;АРАПОБЛИЦ;3449;5582
02.06.2025;16:00;89364;ИБОБАЗА;2766;3413
;;52661;ЛУЧОТОРГ;9114;297
;;32182;БЕЗМОТИВНЫЙ;9384;6823
26.05.2025;13:10;38574;АРЫКОРИФТ;8138;2860
26.05.2025;11:24;12315;СКИРД;4564;1608
;;37339;БЕЗЗЛОБИЕ;4223;7856
19.05.2025;19:47;1263;БОЛТАНКА;4430;9529
19.05.2025;16:15;89905;БЛЕФОПУФ;4097;5573
26.04.2025;12:20;16338;БЕКОСИГ;3267;1868
25.04.2025;12:11;35340;КЛЮКВЕННЫЙ;8138;4103
;;96377;ДВИНСКИЙ;8288;7311
21.04.2025;13:25;46467;ДЖУТОГОТ;6584;8032
17.04.2025;19:51;46085;ПУДОЛИСТ;1988;5197
;;36942;БОРНОРАК;7433;8982
14.04.2025;18:41;62465;НУТОБАКС;7817;9271
14.04.2025;17:17;70082;ЛИСОПЛАЩ;6793;809
14.04.2025;15:48;82361;ТИМУС;1162;5685
14.04.2025;10:54;33702;НЕПТУН;6652;2075
;;20962;БУЕРОФАНТ;1552;9234
27.03.2025;14:29;96488;ТЕНДЕР;8757;3852
27.03.2025;12:20;62622;ШНАПС;5604;5596
27.03.2025;11:12;85765;ТОМОМОЗГ;9968;2747
25.03.2025;14:42;67115;АПАШОХЛЫЩ;1117;3676
25.03.2025;13:11;6054;АКТОПЛОТ;4369;8520
18.03.2025;21:45;2425;ЖОХОДИОД;9671;5038
17.03.2025;14:45;60693;ВЕРЕНИЦА;2914;8945
17.03.2025;12:56;62291;ОЗОЗАИР;5759;3222
13.03.2025;14:55;55624;КАТАРАКТА;1252;9433
13.03.2025;13:13;74755;ТЕМПОРУАН;6872;7544
10.03.2025;15:50;45994;АККОРДЕОН;7878;9426
10.03.2025;10:58;43130;ВОДОКЛЕВ;615;5894
06.03.2025;13:29;89730;КАЙФОГИК;7132;6500
03.03.2025;16:52;19674;РУНИЧЕСКИЙ;709;2918
03.03.2025;15:29;64888;ЙОТОЛАСТ;2110;7469
27.02.2025;14:55;71691;ЗАГРЕБ;2286;100
27.02.2025;13:36;20738;ПРИБЛИЖЕНИЕ;8434;2480
24.02.2025;12:42;10206;АДЪЮТАНТ;9381;3130
23.02.2025;15:29;91338;НЭПОВОЙ;4772;3520
22.02.2025;14:50;99819;ОГРАЖДЕНИЕ;8714;9689
22.02.2025;13:08;42771;ТАКТОСИГ;1673;1477
17.02.2025;17:32;23852;ДРОБИЛКА;4408;7287
17.02.2025;10:56;26082;ДУПЛИСТЫЙ;6660;6133
13.02.2025;14:44;407;ГОЛОСИЩЕ;9371;6700
13.02.2025;12:39;11316;ТАКТОБОА;9517;302
;;62987;СИНОПСИС;8323;7892
10.02.2025;18:35;31143;ДИЕЗОНАРД;1417;1992
10.02.2025;13:30;65313;МАКОВКА;4400;9901
10.02.2025;12:43;50111;ПИРАТСКИЙ;101;8197
10.02.2025;12:35;50027;СТАТИЧНОСТЬ;3132;5387
09.02.2025;15:47;24879;СКОПОЧЕС;6204;7160
08.02.2025;14:07;85633;КВИТОКОВШ;8326;9314
08.02.2025;13:26;60021;ПОКАТЫЙ;6479;2375
06.02.2025;14:39;24586;АНУСОЗУЛУ;1669;4735
06.02.2025;13:05;73184;КРАХОСУП;6191;3430
06.02.2025;11:36;71147;ОМЕРТВЛЕНИЕ;1760;8868
03.02.2025;10:52;71377;ГАБАРИТ;2434;5573
30.01.2025;18:46;30787;НИТРОМОПС;7272;3084
29.01.2025;15:54;14317;УГАРОКИЕВ;9399;3945
22.01.2025;19:05;30795;ЛИМБОДУХ;3641;5048
22.01.2025;15:53;44002;РОКОШТОФ;6856;1920
20.01.2025;12:33;34755;БРАСОБОСС;8448;5597
16.01.2025;12:30;78734;ГНУСЛИВОСТЬ;1586;9891
;;37235;СУРОЧИЙ;789;8257
13.01.2025;14:34;74284;СОЛЬФАТАРА;5709;1622
13.01.2025;12:31;92836;ШЕЛЬМА;3137;4571
10.01.2025;15:54;55010;ДУГА;493;5160
09.01.2025;13:22;96492;АИСТОСАН;203;9028
09.01.2025;11:02;55472;АПРЕЛЬСКИЙ;9715;308
07.01.2025;18:52;29679;ВООБРАЖАЛА;9148;718
04.01.2025;19:26;62973;БУЕКОНИЗ;5567;5407
01.01.2025;19:28;68608;ТАНЦОР;303;6994
30.12.2024;15:55;39360;БАНТОНАСТ;7577;6956
30.12.2024;10:13;26067;ГРОГОЧЕРТ;3331;825
27.12.2024;20:55;22370;ИНОХОДЬ;671;2958
20.12.2024;15:22;3324;ГИКОКОФР;5756;8697
18.12.2024;17:46;26261;ЗАРЯЖЕНИЕ;9957;5314
16.12.2024;16:03;77741;ВЕЛЬВЕТ;2363;5984
15.12.2024;17:34;58740;ЦЕНЗОКЕБ;6186;5298
12.12.2024;18:54;52209;УЛЕТОБОМЖ;6809;7750
;;66604;САПОФИЛАТ;3406;1449
;;54095;АЗБУКА;5075;8976
09.12.2024;14:45;46654;КАТАМАРАН;6789;5340
09.12.2024;12:31;56204;СЛОТОЛУБ;5564;7778
09.12.2024;10:49;53648;ТОЛОКА;6745;7133
06.12.2024;20:16;54247;ГЛАСОБУЯН;5912;3547
05.12.2024;10:43;37988;ДУБИНА;6465;1077
02.12.2024;20:04;54174;ВЫПОЛЗОК;508;4156
02.12.2024;15:37;897;БЫКОТУФ;2603;6522
02.12.2024;13:18;11152;КЕРОСИНКА;4047;8748
28.11.2024;13:27;25419;ЖАНРОНАЦИ;1386;604
25.11.2024;10:57;94913;ЗАМЕТ;3690;7971
21.11.2024;18:46;97060;КЛАВИАТУРА;226;3006
21.11.2024;14:14;19756;ЛОТОТРОН;6290;8777
17.11.2024;15:19;45760;РЕЗОН;4275;5407
11.11.2024;14:42;75833;МАЛОЛЮДЬЕ;808;4717
11.11.2024;13:02;74669;КВАСОНАНТ;4016;2394
07.11.2024;11:22;53312;ПРИПАИВАНИЕ;4322;9218
04.11.2024;19:43;72747;ПИОНОЛОМ;5221;5209
04.11.2024;14:18;82240;ПОЭТОГОРН;3816;3966
31.10.2024;13:19;33588;РОДОБАЙТ;7491;2203
24.10.2024;14:47;31987;ОБШЛАЖОК;200;7694
24.10.2024;14:19;98124;ИЛОВЫЙ;2357;6493
24.10.2024;13:32;91769;ЛЕЙКОЗ;3287;2445
24.10.2024;13:05;84622;ДВУЯЗЫЧИЕ;1349;4148
24.10.2024;12:47;47042;ГРЕЧИШНЫЙ;4443;7430
21.10.2024;16:28;93970;ДЖИПОВНУК;4541;3922
17.10.2024;12:51;4842;КАЙФОЖОР;4612;694
10.10.2024;14:01;11459;ФАРСОГРАФ;4281;5666
30.09.2024;18:03;85043;ЛИТРОСРУБ;1352;3462
30.09.2024;17:46;4252;ЗАВАЛЬ;7170;3862
30.09.2024;17:17;39571;СТИРОЛЬНЫЙ;5190;4100
30.09.2024;16:25;92986;СЕТОТАУ;2143;2879
30.09.2024;16:13;23393;НАРУКАВНЫЙ;8377;1471
30.09.2024;15:54;88509;КЛОКОСЛОН;560;977
23.09.2024;15:46;50303;ЛЕНТОЧИПС;8577;6647
23.09.2024;14:09;29093;БУКОМОРФ;8137;1117
23.09.2024;12:50;12892;ТЕГОЧЕК;9376;5693
19.09.2024;18:13;63209;ГУСЯТНИК;6847;176
;;84096;МНЕНЬЕ;2407;1312
08.09.2024;15:54;35118;ВАХТЕРСКИЙ;6076;8642
07.09.2024;10:54;41113;БЕНЗИННЫЙ;3660;7001
01.09.2024;19:39;69178;БЕНЗИННЫЙ;3660;7001
;;9849;УЛУСОКОРМ;5470;9627
24.08.2026;16:15;41049;ГЕНОЛИС;6790;6710
24.08.2022;12:29;15052;ЗВЕЗДОЧЕТ;3137;6818
24.08.2019;19:22;43961;УЛЕТОКЛИР;5460;1944
24.08.2015;10:31;77209;ГОНДОЛИС;6819;8855
24.08.2012;12:42;93641;РАСПЛАВ;1839;7235
24.08.2008;12:24;9878;ПЛИСОГАМ;5403;1602
;;62108;ВВОДОРАЗ;1779;3869
24.07.1930;19:47;20609;ПЛИСОГАМ;5403;1602
24.07.2029;10:26;21026;ВЬЮКОНАБ;6397;2775
24.07.2025;14:05;93922;КУЛАК;6495;6880
24.07.2022;14:36;97075;ОКОНЧАНЬЕ;9477;7037
24.07.2022;12:57;12694;ГОЛОСОК;8017;8154
24.07.2008;18:55;96054;ОСТАВЛЕНИЕ;8999;4216
24.07.2004;19:17;96247;БОННОКЮРИ;305;7160
24.07.2004;12:35;37270;КРОНШНЕП;6302;3118
24.07.2004;10:53;17872;РАЗБИЕНЬЕ;5176;3559
24.07.2003;14:03;4062;ДОКОБЛЕФ;573;2683
24.07.2001;15:38;33440;МЕРЗЛЫЙ;808;2023
24.07.2001;10:58;36174;БЛЕФОКУМ;4858;2138
24.06.2027;11:09;69371;СОНОДЫМ;2888;5408
24.06.2024;18:25;51444;ДАЛЬТОНИК;4895;6841
24.06.2020;11:30;96247;АУТОГЕРБ;9317;8248
24.06.2017;18:52;71827;ТАЗОМИРТ;4610;2469
24.06.2017;12:59;96603;СТЕНОНОЖ;6790;4701
24.06.2013;11:02;88690;БУРГОМИСТР;3087;9610
24.06.2012;15:39;92986;СГОНОТОР;4259;7212
24.06.2006;19:47;27903;АЙМАКОВЫЙ;4772;3754
24.06.2006;18:13;82697;БЛИНОБЗИК;95;6378
24.06.2006;17:17;65546;НЕРЧИНСКИЙ;10;5422
24.06.2006;16:32;82240;БЮСТОКОКС;5669;5071
24.06.2006;16:08;12362;БОЯЗЛИВОСТЬ;4635;4082
24.06.2006;12:55;86004;РОТОБОТ;1511;9386
;;63209;БЛОКОЛАДА;9218;8450
24.06.2005;20:30;24419;ДИОДОРЮШ;5528;6989
24.06.2005;19:26;78844;ТИКАНЬЕ;9797;9116
